# expname = light_ref_shoes
# expname = light_ref_shoes_1_cond
# expname = light_ref_shoes_0_cond
expname = light_ref_shoes_0.5_cond
basedir = ./logs
datadir = ../data/nerf_synthetic/light_ref_shoes_new
dataset_type = blender_light

batch_size = 2
# white_bkgd = True
lrate_decay = 500

N_samples = 64
N_importance = 128
N_rand = 1024

precrop_epoch = 1
precrop_frac = 0.5
gt_light_rate = 0.5
half_res = True
render_debug = True
near = 2
far = 6
ft_path = "/home/jqzhou/Desktop/Work/nerf-pytorch/nerf_light/logs/light_ref_shoes_0.5_cond/000014.tar"
